Rk,Gcar,Gtm,Date,Team,,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,player_id
1,212,1,2024-10-23,TOR,,CLE,"L, 106-136",1,25:51,3,14,.214,0,2,.000,3,12,.250,.214,3,4,.750,3,3,6,5,0,0,2,5,9,2.5,-33,barnesc01
2,213,2,2024-10-25,TOR,,PHI,"W, 115-107",1,36:19,8,11,.727,0,2,.000,8,9,.889,.727,11,13,.846,2,3,5,4,2,1,4,2,27,24.7,-1,barnesc01
3,214,3,2024-10-26,TOR,@,MIN,"L, 101-112",1,36:49,9,19,.474,1,4,.250,8,15,.533,.500,1,2,.500,3,5,8,6,1,0,6,4,20,11.1,-13,barnesc01
4,215,4,2024-10-28,TOR,,DEN,"L, 125-127 (OT)",1,35:18,9,19,.474,1,3,.333,8,16,.500,.500,2,4,.500,2,10,12,9,5,1,4,1,21,22.5,-2,barnesc01
4,,5,2024-10-30,TOR,@,CHO,"L, 133-138",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,barnesc01
4,,6,2024-11-01,TOR,,LAL,"L, 125-131",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,barnesc01
4,,7,2024-11-02,TOR,,SAC,"W, 131-128 (OT)",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,barnesc01
4,,8,2024-11-04,TOR,@,DEN,"L, 119-121",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,barnesc01
4,,9,2024-11-06,TOR,@,SAC,"L, 107-122",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,barnesc01
4,,10,2024-11-09,TOR,@,LAC,"L, 103-105",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,barnesc01
4,,11,2024-11-10,TOR,@,LAL,"L, 103-123",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,barnesc01
4,,12,2024-11-12,TOR,@,MIL,"L, 85-99",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,barnesc01
4,,13,2024-11-15,TOR,,DET,"L, 95-99",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,barnesc01
4,,14,2024-11-16,TOR,@,BOS,"L, 123-126 (OT)",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,barnesc01
4,,15,2024-11-18,TOR,,IND,"W, 130-119",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,barnesc01
5,216,16,2024-11-21,TOR,,MIN,"W, 110-105",1,27:19,5,11,.455,2,5,.400,3,6,.500,.545,5,6,.833,0,3,3,6,1,0,2,2,17,14.2,-2,barnesc01
6,217,17,2024-11-24,TOR,@,CLE,"L, 108-122",1,34:05,5,14,.357,1,6,.167,4,8,.500,.393,7,12,.583,1,6,7,7,3,1,1,1,18,17.9,-9,barnesc01
7,218,18,2024-11-25,TOR,@,DET,"L, 100-102",1,36:32,12,26,.462,3,8,.375,9,18,.500,.519,4,5,.800,7,7,14,7,1,1,1,0,31,29.8,-2,barnesc01
8,219,19,2024-11-27,TOR,@,NOP,"W, 119-93",1,31:39,7,23,.304,2,12,.167,5,11,.455,.348,1,2,.500,4,8,12,7,0,1,5,2,17,8.3,33,barnesc01
9,220,20,2024-11-29,TOR,@,MIA,"L, 111-121",1,38:15,8,15,.533,3,8,.375,5,7,.714,.633,5,6,.833,1,9,10,10,1,1,5,1,24,23.0,0,barnesc01
10,221,21,2024-12-01,TOR,,MIA,"W, 119-116",1,35:08,9,17,.529,2,5,.400,7,12,.583,.588,3,5,.600,1,9,10,9,0,0,4,2,23,18.8,-12,barnesc01
11,222,22,2024-12-03,TOR,,IND,"W, 122-111",1,36:21,13,20,.650,3,7,.429,10,13,.769,.725,6,8,.750,0,6,6,9,1,1,7,3,35,27.0,18,barnesc01
12,223,23,2024-12-05,TOR,,OKC,"L, 92-129",1,30:37,5,13,.385,2,7,.286,3,6,.500,.462,0,0,,3,9,12,8,0,2,4,1,12,12.3,-21,barnesc01
13,224,24,2024-12-07,TOR,,DAL,"L, 118-125",1,37:37,8,17,.471,3,7,.429,5,10,.500,.559,0,0,,2,6,8,14,3,1,3,1,19,23.6,10,barnesc01
14,225,25,2024-12-09,TOR,,NYK,"L, 108-113",1,22:50,5,11,.455,3,8,.375,2,3,.667,.591,2,2,1.000,0,5,5,3,0,0,2,2,15,10.1,5,barnesc01
14,,26,2024-12-12,TOR,@,MIA,"L, 104-114",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,barnesc01
14,,27,2024-12-16,TOR,,CHI,"L, 121-122",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,barnesc01
15,226,28,2024-12-19,TOR,,BRK,"L, 94-101",1,36:26,5,11,.455,2,6,.333,3,5,.600,.545,4,5,.800,0,3,3,6,0,2,3,4,16,11.8,1,barnesc01
16,227,29,2024-12-22,TOR,,HOU,"L, 110-114",1,38:53,2,15,.133,0,8,.000,2,7,.286,.133,2,4,.500,3,7,10,4,3,0,2,3,6,2.3,-8,barnesc01
17,228,30,2024-12-23,TOR,@,NYK,"L, 125-139",1,36:21,10,20,.500,0,3,.000,10,17,.588,.500,4,6,.667,0,3,3,8,1,0,5,5,24,13.7,-2,barnesc01
18,229,31,2024-12-26,TOR,@,MEM,"L, 126-155",1,35:42,10,20,.500,2,5,.400,8,15,.533,.550,4,4,1.000,1,5,6,8,1,0,3,4,26,20.2,-22,barnesc01
19,230,32,2024-12-29,TOR,,ATL,"L, 107-136",1,35:01,7,12,.583,0,1,.000,7,11,.636,.583,5,5,1.000,1,7,8,5,3,0,8,1,19,14.3,-34,barnesc01
20,231,33,2024-12-31,TOR,@,BOS,"L, 71-125",1,31:10,7,19,.368,1,8,.125,6,11,.545,.395,1,1,1.000,2,11,13,2,2,1,6,0,16,8.3,-39,barnesc01
21,232,34,2025-01-01,TOR,,BRK,"W, 130-113",1,38:02,14,18,.778,3,4,.750,11,14,.786,.861,2,2,1.000,0,13,13,5,2,1,3,3,33,31.9,14,barnesc01
22,233,35,2025-01-03,TOR,,ORL,"L, 97-106",1,37:26,9,19,.474,2,4,.500,7,15,.467,.526,0,2,.000,1,8,9,3,1,0,1,1,20,14.3,-3,barnesc01
23,234,36,2025-01-06,TOR,,MIL,"L, 104-128",1,32:06,10,18,.556,0,4,.000,10,14,.714,.556,1,2,.500,1,1,2,5,2,1,5,2,21,13.4,-24,barnesc01
24,235,37,2025-01-08,TOR,@,NYK,"L, 98-112",1,35:41,7,15,.467,2,3,.667,5,12,.417,.533,2,2,1.000,1,4,5,5,0,4,1,2,18,16.7,-13,barnesc01
25,236,38,2025-01-09,TOR,@,CLE,"L, 126-132",1,37:49,11,20,.550,0,2,.000,11,18,.611,.550,2,4,.500,2,8,10,8,3,0,3,3,24,21.8,-7,barnesc01
